INSERT INTO nationalities (id, name) VALUES
(1, 'Австралия'),
(2, 'Австрия'),
(3, 'Азербайджан'),
(4, 'Албания'),
(5, 'Алжир'),
(6, 'Ангола'),
(7, 'Андорра'),
(8, 'Антигуа и Барбуда'),
(9, 'Аргентина'),
(10, 'Армения'),
(11, 'Афганистан'),
(12, 'Багамы'),
(13, 'Бангладеш'),
(14, 'Барбадос'),
(15, 'Бахрейн'),
(16, 'Белиз'),
(17, 'Беларусь'),
(18, 'Бельгия'),
(19, 'Бенин'),
(20, 'Болгария'),
(21, 'Боливия'),
(22, 'Босния и Герцеговина'),
(23, 'Ботсвана'),
(24, 'Бразилия'),
(25, 'Бруней'),
(26, 'Буркина-Фасо'),
(27, 'Бурунди'),
(28, 'Бутан'),
(29, 'Вануату'),
(30, 'Ватикан'),
(31, 'Великобритания'),
(32, 'Венгрия'),
(33, 'Венесуэла'),
(34, 'Восточный Тимор'),
(35, 'Вьетнам'),
(36, 'Габон'),
(37, 'Гаити'),
(38, 'Гайана'),
(39, 'Гамбия'),
(40, 'Гана'),
(41, 'Гватемала'),
(42, 'Гвинея'),
(43, 'Гвинея-Бисау'),
(44, 'Германия'),
(45, 'Гондурас'),
(46, 'Гренада'),
(47, 'Греция'),
(48, 'Грузия'),
(49, 'Дания'),
(50, 'Джибути'),
(51, 'Доминика'),
(52, 'Доминикана'),
(53, 'Египет'),
(54, 'Замбия'),
(55, 'Зимбабве'),
(56, 'Израиль'),
(57, 'Индия'),
(58, 'Индонезия'),
(59, 'Иордания'),
(60, 'Ирак'),
(61, 'Иран'),
(62, 'Ирландия'),
(63, 'Исландия'),
(64, 'Испания'),
(65, 'Италия'),
(66, 'Йемен'),
(67, 'Кабо-Верде'),
(68, 'Казахстан'),
(69, 'Камбоджа'),
(70, 'Камерун'),
(71, 'Канада'),
(72, 'Катар'),
(73, 'Кения'),
(74, 'Кипр'),
(75, 'Киргизия'),
(76, 'Кирибати'),
(77, 'Китай'),
(78, 'Колумбия'),
(79, 'Коморы'),
(80, 'Конго (Браззавиль)'),
(81, 'Конго (Киншаса)'),
(82, 'Коста-Рика'),
